,team_1_wins
36911,1
36912,1
36913,0
36914,1
36915,1
36916,1
36917,1
36918,1
36919,0
36920,0
36921,1
36922,1
36923,1
36924,1
36925,0
36926,0
36927,0
36928,1
36929,0
36930,1
36931,1
36932,1
36933,1
36934,0
36935,1
36936,0
36937,1
36938,0
36939,1
36940,1
36941,1
36942,1
36943,1
36944,1
36945,1
36946,0
36947,0
36948,0
36949,1
36950,1
36951,1
36952,0
36953,1
36954,0
36955,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,1
36964,0
36965,1
36966,1
36967,0
36968,1
36969,0
36970,0
36971,1
36972,1
36973,1
36974,1
36975,1
36976,1
36977,1
36978,1
36979,0
36980,1
36981,0
36982,1
36983,0
36984,0
36985,0
36986,1
36987,0
36988,1
36989,1
36990,1
36991,1
36992,1
36993,1
36994,1
36995,0
36996,0
36997,0
36998,0
36999,0
37000,1
37001,1
37002,1
37003,1
37004,1
37005,1
37006,1
37007,1
37008,1
37009,1
37010,0
37011,0
37012,1
37013,0
37014,0
37015,0
37016,0
37017,0
37018,1
37019,1
37020,0
37021,0
37022,0
37023,0
37024,0
37025,1
37026,1
37027,1
37028,0
37029,1
37030,0
37031,0
37032,1
37033,0
37034,1
37035,0
37036,1
37037,1
37038,1
37039,1
37040,1
37041,0
37042,1
37043,1
37044,1
37045,1
37046,0
37047,1
37048,1
37049,0
37050,1
37051,1
37052,0
37053,1
37054,0
37055,0
37056,1
37057,1
37058,0
37059,0
37060,0
37061,1
37062,0
37063,0
37064,0
37065,0
37066,1
37067,1
37068,1
37069,1
37070,1
37071,0
37072,1
37073,1
37074,1
37075,1
37076,1
37077,1
37078,0
37079,1
37080,1
37081,1
37082,0
37083,0
37084,1
37085,1
37086,0
37087,1
37088,1
37089,1
37090,0
37091,1
37092,0
37093,1
37094,1
37095,0
37096,1
37097,0
37098,1
37099,1
37100,0
37101,0
37102,0
37103,0
37104,0
37105,1
37106,1
37107,0
37108,0
37109,1
37110,0
37111,0
37112,1
37113,0
37114,1
37115,1
37116,0
37117,0
37118,1
37119,1
37120,0
37121,1
37122,1
37123,0
37124,0
37125,0
37126,1
37127,1
37128,0
37129,1
37130,0
37131,0
37132,0
37133,1
37134,1
37135,1
37136,0
37137,0
37138,1
37139,0
37140,1
37141,1
37142,1
37143,1
37144,0
37145,0
37146,0
37147,1
37148,1
37149,1
37150,1
37151,1
37152,1
37153,1
37154,1
37155,1
37156,1
37157,1
37158,1
37159,0
37160,0
37161,1
37162,1
37163,0
37164,0
37165,0
37166,1
37167,0
37168,0
37169,1
37170,0
37171,0
37172,0
37173,0
37174,0
37175,0
37176,1
37177,1
37178,0
37179,1
37180,1
37181,1
37182,0
37183,1
37184,0
37185,1
37186,1
37187,1
37188,1
37189,1
37190,1
37191,1
37192,1
37193,0
37194,1
37195,0
37196,1
37197,1
37198,0
37199,0
37200,0
37201,1
37202,1
37203,1
37204,1
37205,1
37206,1
37207,1
37208,0
37209,1
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,0
37217,1
37218,1
37219,0
37220,0
37221,1
37222,1
37223,1
37224,0
37225,1
37226,0
37227,1
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,1
37238,1
37239,0
37240,0
37241,1
37242,1
37243,1
37244,1
37245,1
37246,0
37247,1
37248,1
37249,1
37250,0
37251,1
37252,1
37253,1
37254,1
37255,1
37256,0
37257,0
37258,1
37259,0
37260,1
37261,0
37262,0
37263,1
37264,0
37265,0
37266,1
37267,0
37268,1
37269,1
37270,0
37271,1
37272,0
37273,0
37274,1
37275,0
37276,0
37277,0
37278,1
37279,0
37280,0
37281,0
37282,1
37283,1
37284,0
37285,1
37286,1
37287,1
37288,1
37289,0
37290,0
37291,0
37292,0
37293,1
37294,0
37295,0
37296,0
37297,0
37298,0
37299,1
37300,1
37301,1
37302,1
37303,0
37304,0
37305,0
37306,1
37307,1
37308,0
37309,0
37310,0
37311,0
37312,1
37313,1
37314,1
37315,1
37316,0
37317,1
37318,0
37319,1
37320,0
37321,0
37322,0
37323,1
37324,1
37325,1
37326,0
37327,1
37328,0
37329,0
37330,0
37331,0
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37338,0
37339,1
37340,1
37341,1
37342,0
37343,1
37344,1
37345,1
37346,1
37347,0
37348,0
37349,0
37350,0
37351,1
37352,0
37353,1
37354,0
37355,0
37356,0
37357,1
37358,1
37359,1
37360,0
37361,1
37362,1
37363,0
37364,0
37365,0
37366,1
37367,0
37368,1
37369,0
37370,0
37371,1
37372,0
37373,1
37374,1
37375,1
37376,0
37377,0
37378,0
37379,0
37380,1
37381,0
37382,0
37383,0
37384,0
37385,1
37386,1
37387,1
37388,1
37389,1
37390,1
37391,1
37392,1
37393,1
37394,1
37395,1
37396,1
37397,1
37398,1
37399,1
37400,1
37401,1
37402,0
37403,1
37404,1
37405,1
37406,0
37407,0
37408,0
37409,0
37410,1
37411,0
37412,0
37413,0
37414,0
37415,0
37416,0
37417,0
37418,1
37419,1
37420,1
37421,1
37422,0
37423,1
37424,0
37425,0
37426,1
37427,1
37428,1
37429,1
37430,0
37431,0
37432,1
37433,1
37434,1
37435,1
37436,1
37437,1
37438,1
37439,1
37440,0
37441,0
37442,0
37443,1
37444,1
37445,1
37446,1
37447,0
37448,1
37449,0
37450,1
37451,1
37452,0
37453,0
37454,1
37455,0
37456,0
37457,0
37458,0
37459,0
37460,0
37461,1
37462,1
37463,0
37464,0
37465,0
37466,1
37467,1
37468,0
37469,0
37470,1
37471,1
37472,1
37473,1
37474,1
37475,0
37476,0
37477,0
37478,1
37479,1
37480,0
37481,0
37482,1
37483,1
37484,0
37485,1
37486,1
37487,1
37488,1
37489,1
37490,0
37491,1
37492,1
37493,0
37494,1
37495,1
37496,1
37497,0
37498,1
37499,1
37500,1
37501,1
37502,0
37503,1
37504,1
37505,1
37506,0
37507,1
37508,0
37509,1
37510,1
37511,0
37512,0
37513,1
37514,1
37515,1
37516,0
37517,1
37518,1
37519,1
37520,1
37521,1
37522,1
37523,1
37524,1
37525,0
37526,1
37527,1
37528,1
37529,0
37530,0
37531,1
37532,1
37533,1
37534,1
37535,1
37536,1
37537,1
37538,1
37539,1
37540,1
37541,1
37542,1
37543,0
37544,1
37545,1
37546,0
37547,0
37548,0
37549,0
37550,1
37551,0
37552,1
37553,0
37554,0
37555,0
37556,1
37557,0
37558,0
37559,0
37560,0
37561,1
37562,0
37563,0
37564,1
37565,0
37566,0
37567,0
37568,0
37569,1
37570,1
37571,1
37572,1
37573,1
37574,0
37575,0
37576,0
37577,0
37578,0
37579,1
37580,1
37581,1
37582,1
37583,1
37584,0
37585,0
37586,0
37587,1
37588,0
37589,0
37590,0
37591,0
37592,0
37593,0
37594,1
37595,1
37596,1
37597,0
37598,1
37599,0
37600,1
37601,1
37602,0
37603,0
37604,1
37605,1
37606,1
37607,0
37608,0
37609,0
37610,0
37611,0
37612,1
37613,1
37614,0
37615,1
37616,1
37617,1
37618,0
37619,0
37620,0
37621,0
37622,0
37623,0
37624,1
37625,1
37626,1
37627,1
37628,1
37629,1
37630,0
37631,0
37632,1
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,1
37640,1
37641,0
37642,1
37643,1
37644,1
37645,1
37646,1
37647,1
37648,1
37649,1
37650,1
37651,0
37652,0
37653,1
37654,1
37655,1
37656,0
37657,1
37658,1
37659,1
37660,1
37661,1
37662,1
37663,0
37664,0
37665,0
37666,1
37667,0
37668,1
37669,1
37670,0
37671,1
37672,0
37673,1
37674,1
37675,1
37676,0
37677,0
37678,1
37679,1
37680,1
37681,0
37682,0
37683,0
37684,1
37685,1
37686,1
37687,0
37688,0
37689,1
37690,0
37691,1
37692,1
37693,1
37694,1
37695,0
37696,1
37697,0
37698,0
37699,1
37700,0
37701,1
37702,0
37703,0
37704,1
37705,1
37706,0
37707,0
37708,0
37709,1
37710,1
37711,1
37712,1
37713,1
37714,0
37715,1
37716,1
37717,1
37718,1
37719,0
37720,0
37721,0
37722,1
37723,0
37724,1
37725,0
37726,0
37727,1
37728,1
37729,1
37730,1
37731,1
37732,0
37733,0
37734,0
37735,0
37736,0
37737,1
37738,1
37739,1
37740,0
37741,1
37742,0
37743,0
37744,1
37745,1
37746,1
37747,1
37748,0
37749,1
37750,1
37751,1
37752,1
37753,1
37754,1
37755,1
37756,1
37757,1
37758,1
37759,1
37760,1
37761,1
37762,1
37763,1
37764,1
37765,1
37766,1
37767,1
37768,1
37769,1
37770,1
37771,1
37772,1
37773,1
37774,1
37775,1
37776,1
37777,0
37778,1
37779,1
37780,1
37781,0
37782,0
37783,0
37784,0
37785,0
37786,1
37787,1
37788,0
37789,1
37790,0
37791,1
37792,1
37793,1
37794,1
37795,1
37796,0
37797,1
37798,1
37799,1
37800,1
37801,0
37802,0
37803,0
37804,0
37805,1
37806,1
37807,1
37808,1
37809,0
37810,0
37811,0
37812,0
37813,0
37814,1
37815,0
37816,0
37817,0
37818,0
37819,0
37820,1
37821,1
37822,0
37823,1
37824,0
37825,0
37826,1
37827,0
37828,0
37829,0
37830,1
37831,0
37832,0
37833,0
37834,1
37835,0
37836,1
37837,0
37838,1
37839,0
37840,1
37841,1
37842,1
37843,0
37844,0
37845,1
37846,1
37847,1
37848,1
37849,0
37850,1
37851,0
37852,1
37853,0
37854,1
37855,1
37856,0
37857,1
37858,1
37859,0
37860,0
37861,0
37862,0
37863,0
37864,1
37865,0
37866,1
37867,0
37868,0
37869,1
37870,1
37871,0
37872,1
37873,0
37874,0
37875,0
37876,0
37877,0
37878,0
37879,0
37880,1
37881,0
37882,0
37883,0
37884,0
37885,0
37886,0
37887,0
37888,1
37889,1
37890,0
37891,0
37892,1
37893,1
37894,1
37895,1
37896,1
37897,0
37898,0
37899,0
37900,1
37901,0
37902,0
37903,1
37904,1
37905,0
37906,0
37907,0
37908,1
37909,1
37910,0
37911,0
37912,1
37913,1
37914,1
37915,1
37916,1
37917,1
37918,1
37919,0
37920,0
37921,0
37922,0
37923,0
37924,1
37925,1
37926,1
37927,0
37928,1
37929,1
37930,1
37931,1
37932,1
37933,1
37934,0
37935,0
37936,0
37937,0
37938,0
37939,0
37940,0
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,0
37948,0
37949,0
37950,1
37951,1
37952,1
37953,1
37954,0
37955,0
37956,0
37957,0
37958,0
37959,1
37960,1
37961,1
37962,1
37963,1
37964,0
37965,0
37966,0
37967,0
37968,1
37969,1
37970,0
37971,0
37972,1
37973,0
37974,0
37975,0
37976,0
37977,0
37978,1
37979,1
37980,1
37981,1
37982,0
37983,1
37984,0
37985,0
37986,0
37987,1
37988,1
37989,1
37990,1
37991,0
37992,1
37993,0
37994,0
37995,1
37996,0
37997,0
37998,0
37999,1
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38008,0
38009,1
38010,0
38011,1
38012,1
38013,1
38014,1
38015,0
38016,0
38017,0
38018,0
38019,0
38020,0
38021,1
38022,1
38023,1
38024,1
38025,1
38026,1
38027,0
38028,1
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,1
38036,1
38037,1
38038,1
38039,1
38040,1
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38047,0
38048,1
38049,0
38050,0
38051,0
38052,1
38053,0
38054,1
38055,1
38056,0
38057,0
38058,1
38059,0
38060,1
38061,0
38062,0
38063,0
38064,0
38065,0
38066,1
38067,0
38068,1
38069,0
38070,0
38071,0
38072,1
38073,0
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,1
38085,1
38086,1
38087,1
38088,1
38089,0
38090,1
38091,0
38092,0
38093,1
38094,1
38095,0
38096,1
38097,1
38098,1
38099,1
38100,1
38101,1
38102,1
38103,1
38104,1
38105,1
38106,0
38107,0
38108,0
38109,1
38110,0
38111,1
38112,0
38113,1
38114,0
38115,1
38116,1
38117,1
38118,0
38119,1
38120,0
38121,0
38122,0
38123,0
38124,0
38125,0
38126,0
38127,1
38128,1
38129,0
38130,1
38131,0
38132,0
38133,0
38134,0
38135,0
38136,1
38137,0
38138,0
38139,0
38140,0
38141,1
38142,1
38143,0
38144,1
38145,1
38146,0
38147,0
38148,0
38149,1
38150,1
38151,0
38152,0
38153,0
38154,1
38155,0
38156,1
38157,0
38158,0
38159,0
38160,0
38161,1
38162,0
38163,0
38164,1
38165,1
38166,1
38167,1
38168,0
38169,0
38170,1
38171,0
38172,1
38173,1
38174,1
38175,1
38176,1
38177,1
38178,0
38179,1
38180,0
38181,1
38182,0
38183,1
38184,0
38185,0
38186,1
38187,0
38188,1
38189,1
38190,1
38191,1
38192,1
38193,1
38194,0
38195,1
38196,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38203,0
38204,1
38205,0
38206,0
38207,1
38208,0
38209,1
38210,0
38211,1
38212,1
38213,1
38214,1
38215,1
38216,1
38217,1
38218,1
38219,0
38220,1
38221,0
38222,0
38223,0
38224,1
38225,1
38226,1
38227,0
38228,0
38229,1
38230,1
38231,1
38232,1
38233,0
38234,0
38235,0
38236,1
38237,1
38238,1
38239,1
38240,0
38241,0
38242,0
38243,0
38244,1
38245,1
38246,1
38247,0
38248,1
38249,0
38250,1
38251,1
38252,0
38253,0
38254,1
38255,1
38256,0
38257,0
38258,1
38259,0
38260,0
38261,0
38262,0
38263,1
38264,1
38265,0
38266,0
38267,0
38268,1
38269,0
38270,0
38271,1
38272,1
38273,1
38274,0
38275,0
38276,1
38277,0
38278,1
38279,1
38280,0
38281,0
38282,0
38283,1
38284,0
38285,0
38286,0
38287,1
38288,1
38289,1
38290,1
38291,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,1
38299,0
38300,1
38301,0
38302,1
38303,0
38304,0
38305,1
38306,1
38307,0
38308,1
38309,0
38310,1
38311,1
38312,1
38313,1
38314,1
38315,1
38316,1
38317,1
38318,0
38319,0
38320,0
38321,1
38322,0
38323,0
38324,0
38325,0
38326,1
38327,1
38328,1
38329,1
38330,1
38331,1
38332,1
38333,1
38334,1
38335,1
38336,1
38337,0
38338,1
38339,1
38340,0
38341,0
38342,0
38343,1
38344,0
38345,0
38346,0
38347,1
38348,1
38349,1
38350,1
38351,1
38352,1
38353,1
38354,1
38355,1
38356,1
38357,1
38358,1
38359,0
38360,0
38361,1
38362,1
38363,1
38364,1
38365,1
38366,0
38367,0
38368,0
38369,0
38370,0
38371,1
38372,0
38373,1
38374,0
38375,0
38376,0
38377,0
38378,0
38379,1
38380,0
38381,1
38382,0
38383,0
38384,1
38385,1
38386,1
38387,0
38388,1
38389,0
38390,1
38391,1
38392,1
38393,1
38394,1
38395,1
38396,0
38397,0
38398,1
38399,0
38400,1
38401,1
38402,1
38403,1
38404,1
38405,1
38406,1
38407,1
38408,1
38409,1
38410,0
38411,1
38412,1
38413,0
38414,1
38415,1
38416,1
38417,0
38418,0
38419,1
38420,0
38421,0
38422,0
38423,0
38424,0
38425,1
38426,0
38427,1
38428,1
38429,0
38430,0
38431,0
38432,1
38433,1
38434,1
38435,0
38436,0
38437,0
38438,1
38439,1
38440,1
38441,1
38442,1
38443,1
38444,0
38445,1
38446,1
38447,0
38448,1
38449,1
38450,1
38451,0
38452,1
38453,1
38454,1
38455,0
38456,0
38457,0
38458,1
38459,1
38460,1
38461,1
38462,0
38463,0
38464,0
38465,1
38466,1
38467,0
38468,0
38469,1
38470,1
38471,0
38472,1
38473,0
38474,0
38475,0
38476,1
38477,1
38478,1
38479,0
38480,0
38481,0
38482,0
38483,0
38484,0
38485,1
38486,0
38487,0
38488,1
38489,0
38490,0
38491,0
38492,1
38493,1
38494,1
38495,0
38496,1
38497,0
38498,1
38499,0
38500,1
38501,1
38502,0
38503,0
38504,0
38505,0
38506,0
38507,1
38508,1
38509,0
38510,1
38511,1
38512,0
38513,1
38514,1
38515,1
38516,1
38517,1
38518,0
38519,1
38520,1
38521,1
38522,0
38523,1
38524,0
38525,1
38526,0
38527,0
38528,1
38529,1
38530,0
38531,1
38532,0
38533,1
38534,1
38535,1
38536,0
38537,0
38538,1
38539,1
38540,1
38541,0
38542,0
38543,0
38544,1
38545,1
38546,0
38547,1
38548,0
38549,1
38550,1
38551,0
38552,0
38553,0
38554,0
38555,1
38556,1
38557,0
38558,1
38559,1
38560,1
38561,1
38562,1
38563,0
38564,0
38565,1
38566,1
38567,0
38568,1
38569,1
38570,1
38571,0
38572,0
38573,0
38574,0
38575,1
38576,1
38577,1
38578,1
38579,0
38580,1
38581,0
38582,1
38583,1
38584,1
38585,1
38586,1
38587,1
38588,1
38589,1
38590,0
38591,1
38592,1
38593,1
38594,1
38595,0
38596,1
38597,1
38598,1
38599,0
38600,0
38601,0
38602,0
38603,0
38604,0
38605,1
38606,1
38607,0
38608,1
38609,1
38610,0
38611,0
38612,1
38613,0
38614,1
38615,0
38616,0
38617,0
38618,1
38619,1
38620,1
38621,1
38622,1
38623,0
38624,0
38625,1
38626,1
38627,0
38628,1
38629,0
38630,0
38631,0
38632,1
38633,0
38634,0
38635,1
38636,0
38637,0
38638,1
38639,1
38640,1
38641,1
38642,1
38643,1
38644,0
38645,1
38646,0
38647,1
38648,1
38649,1
38650,1
38651,1
38652,1
38653,1
38654,1
38655,0
38656,1
38657,1
38658,1
38659,1
38660,0
38661,1
38662,0
38663,1
38664,0
38665,0
38666,0
38667,0
38668,0
38669,0
38670,0
38671,0
38672,1
38673,0
38674,0
38675,1
38676,0
38677,0
38678,0
38679,0
38680,1
38681,1
38682,1
38683,1
38684,1
38685,1
38686,1
38687,0
38688,0
38689,1
38690,0
38691,0
38692,0
38693,0
38694,0
38695,1
38696,1
38697,1
38698,0
38699,1
38700,0
38701,0
38702,1
38703,0
38704,0
38705,1
38706,1
38707,0
38708,1
38709,1
38710,1
38711,0
38712,0
38713,0
38714,0
38715,0
38716,1
38717,0
38718,1
38719,1
38720,0
38721,0
38722,1
38723,0
38724,0
38725,1
38726,1
38727,0
38728,0
38729,1
38730,1
38731,1
38732,1
38733,1
38734,1
38735,1
38736,1
38737,1
38738,1
38739,1
38740,0
38741,1
38742,1
38743,1
38744,0
38745,0
38746,0
38747,1
38748,1
38749,1
38750,0
38751,0
38752,1
38753,1
38754,1
38755,1
38756,1
38757,1
38758,0
38759,0
38760,0
38761,0
38762,1
38763,0
38764,0
38765,0
38766,1
38767,1
38768,0
38769,1
38770,0
38771,1
38772,0
38773,1
38774,0
38775,0
38776,0
38777,1
38778,1
38779,0
38780,1
38781,1
38782,1
38783,1
38784,1
38785,1
38786,1
38787,1
38788,1
38789,0
38790,0
38791,0
38792,1
38793,1
38794,0
38795,0
38796,1
38797,1
38798,1
38799,1
38800,1
38801,1
38802,1
38803,1
38804,0
38805,1
38806,0
38807,1
38808,0
38809,0
38810,1
38811,1
38812,1
38813,0
38814,0
38815,1
38816,0
38817,1
38818,1
38819,1
38820,0
38821,0
38822,0
38823,1
38824,1
38825,0
38826,0
38827,0
38828,0
38829,1
38830,0
38831,1
38832,0
38833,0
38834,0
38835,1
38836,0
38837,1
38838,0
38839,0
38840,1
38841,0
38842,1
38843,1
38844,1
38845,1
38846,0
38847,1
38848,0
38849,0
38850,0
38851,0
38852,1
38853,0
38854,0
38855,0
38856,0
38857,0
38858,0
38859,1
38860,1
38861,1
38862,1
38863,1
38864,0
38865,0
38866,0
38867,0
38868,0
38869,1
38870,1
38871,1
38872,0
38873,0
38874,0
38875,0
38876,0
38877,0
38878,1
38879,1
38880,1
38881,0
38882,1
38883,1
38884,1
38885,1
38886,0
38887,0
38888,1
38889,0
38890,0
38891,1
38892,0
38893,1
38894,1
38895,0
38896,0
38897,0
38898,0
38899,1
38900,1
38901,1
38902,1
38903,0
38904,1
38905,1
38906,1
38907,1
38908,1
38909,1
38910,0
38911,0
38912,0
38913,0
38914,1
38915,0
38916,1
38917,1
38918,1
38919,1
38920,1
38921,1
38922,1
38923,0
38924,0
38925,1
38926,1
38927,1
38928,1
38929,1
38930,0
38931,0
38932,1
38933,0
38934,1
38935,0
38936,1
38937,0
38938,0
38939,0
38940,0
38941,0
38942,0
38943,1
38944,0
38945,1
38946,1
38947,1
38948,0
38949,0
38950,0
38951,0
38952,0
38953,1
38954,1
38955,1
38956,1
38957,0
38958,1
38959,0
38960,0
38961,0
38962,0
38963,1
38964,0
38965,0
38966,1
38967,1
38968,0
38969,1
38970,0
38971,0
38972,0
38973,0
38974,0
38975,1
38976,1
38977,0
38978,0
38979,0
38980,0
38981,0
38982,0
38983,0
38984,0
38985,0
38986,0
38987,1
38988,0
38989,0
38990,0
38991,1
38992,1
38993,1
38994,0
38995,0
38996,0
38997,0
38998,0
38999,0
39000,0
39001,0
39002,0
39003,0
39004,1
39005,1
39006,1
39007,1
39008,1
39009,0
39010,1
39011,0
39012,0
39013,1
39014,1
39015,1
39016,1
39017,1
39018,1
39019,1
39020,1
39021,0
39022,1
39023,1
39024,1
39025,1
39026,1
39027,1
39028,0
39029,0
39030,0
39031,0
39032,1
39033,1
39034,1
39035,0
39036,1
39037,0
39038,1
39039,0
39040,0
39041,0
39042,0
39043,1
39044,0
39045,1
39046,0
39047,1
39048,1
39049,1
39050,1
39051,0
39052,0
39053,0
39054,0
39055,1
39056,0
39057,1
39058,0
39059,1
39060,0
39061,0
39062,0
39063,0
39064,0
39065,1
39066,1
39067,0
39068,0
39069,1
39070,1
39071,1
39072,1
39073,0
39074,0
39075,1
39076,1
39077,1
39078,1
39079,1
39080,0
39081,1
39082,1
39083,1
39084,0
39085,1
39086,0
39087,1
39088,0
39089,0
39090,0
39091,0
39092,0
39093,0
39094,0
39095,1
39096,1
39097,1
39098,1
39099,1
39100,0
39101,1
39102,0
39103,1
39104,1
39105,1
39106,1
39107,0
39108,0
39109,1
39110,0
39111,1
39112,1
39113,1
39114,1
39115,1
39116,1
39117,0
39118,0
39119,0
39120,1
39121,1
39122,1
39123,1
39124,1
39125,1
39126,0
39127,1
39128,0
39129,1
39130,1
39131,1
39132,0
39133,0
39134,0
39135,0
39136,0
39137,0
39138,0
39139,0
39140,0
39141,0
39142,1
39143,1
39144,0
39145,0
39146,0
39147,0
39148,1
39149,0
39150,1
39151,1
39152,1
39153,0
39154,0
39155,0
39156,0
39157,0
39158,0
39159,1
39160,0
39161,1
39162,0
39163,0
39164,1
39165,0
39166,0
39167,0
39168,0
39169,1
39170,1
39171,1
39172,0
39173,0
39174,0
39175,1
39176,1
39177,1
39178,1
39179,1
39180,1
39181,0
39182,0
39183,1
39184,1
39185,0
39186,1
39187,0
39188,0
39189,1
39190,0
39191,0
39192,0
39193,1
39194,1
39195,1
39196,1
39197,0
39198,0
39199,0
39200,1
39201,1
39202,0
39203,1
39204,0
39205,1
39206,1
39207,0
39208,1
39209,1
39210,0
39211,0
39212,0
39213,1
39214,0
39215,0
39216,0
39217,0
39218,0
39219,1
39220,0
39221,0
39222,1
39223,0
39224,0
39225,0
39226,0
39227,0
39228,0
39229,0
39230,1
39231,0
39232,0
39233,0
39234,1
39235,0
39236,1
39237,1
39238,1
39239,1
39240,1
39241,1
39242,1
39243,1
39244,1
39245,1
39246,1
39247,0
39248,1
39249,0
39250,1
39251,1
39252,0
39253,0
39254,0
39255,0
39256,0
39257,0
39258,0
39259,1
39260,1
39261,1
39262,1
39263,0
39264,0
39265,1
39266,0
39267,0
39268,1
39269,0
39270,0
39271,0
39272,0
39273,0
39274,0
39275,0
39276,0
39277,0
39278,0
39279,0
39280,0
39281,0
39282,0
39283,0
39284,0
39285,0
39286,1
39287,1
39288,1
39289,1
39290,1
39291,1
39292,0
39293,1
39294,0
39295,0
39296,1
39297,1
39298,0
39299,0
39300,1
39301,1
39302,0
39303,0
39304,0
39305,1
39306,1
39307,1
39308,0
39309,1
39310,1
39311,1
39312,1
39313,1
39314,1
39315,0
39316,0
39317,0
39318,1
39319,0
39320,0
39321,0
39322,1
39323,0
39324,0
39325,0
39326,0
39327,0
39328,1
39329,1
39330,1
39331,1
39332,1
39333,0
39334,0
39335,0
39336,1
39337,1
39338,0
39339,0
39340,0
39341,1
39342,1
39343,0
39344,0
39345,1
39346,0
39347,0
39348,0
39349,1
39350,1
39351,1
39352,1
39353,1
39354,0
39355,0
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39362,0
39363,1
39364,0
39365,0
39366,0
39367,0
39368,1
39369,0
39370,1
39371,0
39372,0
39373,0
39374,0
39375,0
39376,0
39377,0
39378,0
39379,0
39380,0
39381,0
39382,0
39383,0
39384,1
39385,0
39386,1
39387,0
39388,0
39389,0
39390,0
39391,1
39392,0
39393,0
39394,0
39395,1
39396,0
39397,0
39398,0
39399,0
39400,1
39401,1
39402,0
39403,0
39404,0
39405,0
39406,0
39407,1
39408,1
39409,0
39410,1
39411,0
39412,0
39413,0
